# vim: ft=conf
#dnssec-dsfromdns	http://www-uxsup.csx.cam.ac.uk/~fanf2/hermes/conf/bind/bin/dnssec-dsfromdns +x
afs/fsr			/afs/csail.mit.edu/common/afs-tools/fsr
git-remote-hg		https://raw.github.com/mnauw/git-remote-hg/master/git-remote-hg
l			https://www.pixelbeat.org/scripts/l +x
afs/lsmounts		/afs/csail.mit.edu/common/afs-tools/lsmounts
natsort.c		https://raw.githubusercontent.com/sourcefrog/natsort/master/natsort.c
nsdiff			https://dotat.at/prog/nsdiff/nsdiff +x
strnatcmp.c		https://raw.githubusercontent.com/sourcefrog/natsort/master/strnatcmp.c
strnatcmp.h		https://raw.githubusercontent.com/sourcefrog/natsort/master/strnatcmp.h
webcheckout		https://git.joeyh.name/index.cgi/mr.git/plain/webcheckout +x
vici.rb			https://raw.githubusercontent.com/strongswan/strongswan/master/src/libcharon/plugins/vici/ruby/lib/vici.rb
#zpipe.c		https://zlib.net/zpipe.c

kafs/Makefile		/afs/andrew.cmu.edu/usr18/cg2v/src/kafs/Makefile
kafs/aklog-kafs.c	/afs/andrew.cmu.edu/usr18/cg2v/src/kafs/aklog-kafs.c
kafs/aklog-kafs-kdf.c	/afs/andrew.cmu.edu/usr18/cg2v/src/kafs/aklog-kafs-kdf.c
kafs/des-mini.c		/afs/andrew.cmu.edu/usr18/cg2v/src/kafs/des-mini.c
kafs/des-mini.h		/afs/andrew.cmu.edu/usr18/cg2v/src/kafs/des-mini.h

afs/afs-audit-volumes	http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-audit-volumes +x
#afs/afs-vol-paths		http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-vol-paths +x
#afs/afs-get-versions	http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-get-versions +x
#afs/afs-read-audit		http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-read-audit +x

tpm-show		https://raw.githubusercontent.com/fishilico/home-files/refs/heads/master/bin/tpm-show

#xon			etch.myth.sym:/usr/bin/xon
